conversation_id,tweet_id,customer_message,turn_count,candidate_intent,gold_intent,expected_escalation,annotation_notes,ai_intent,ai_escalation,ai_confidence,ai_reason,ai_source,annotation_status,annotation_method
AmazonHelp_581149,581148,"@AmazonHelp Thx for link which says 'not shipped'. 
Screen shot from the email. https://t.co/f2W87jLg5d",5,account_access,account_access,False,"Customer reports an account, login, verification, suspicious-email, or account-related access issue.",account_access,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_1216232,1216232,So I didnât know that random Uber drivers deliver for amazon now,4,delivery_problem,delivery_problem,False,"Customer reports a delivery, tracking, lateness, or package-arrival problem.",delivery_problem,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_63159,63159,So mad at @115821 they sent the wrong item.  I got tattoo ink instead of cross stitch supplies!!! I need it today &amp;now I have to wait week,2,product_issue,product_issue,False,"Customer reports a defective, damaged, missing-part, or malfunctioning physical product.",product_issue,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_2141996,2141995,@AmazonHelp âbeing deliveredâ. Iâve canceled the order  via customer service.   Where does this wasted food go? Donate? Trash? Big concern.,3,order_management,order_management,False,"Customer is asking about an order lifecycle issue such as cancellation, dispatch, preorder, or order status.",order_management,0.0,80.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_1631321,1631323,"@AmazonHelp Er... well it tells me to contact Amazon customer service which I thought I was doing. Not nearby, with neighbour or in neighbour's' gardens",6,support_followup,support_followup,False,Customer is following up on prior support contact or asking to reach customer service.,support_followup,0.0,80.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_1668372,1668372,"ãã£Amazonçµç±ã§ã¯ãã­ã¼è©°ãåãããéããã¦ããã®ã ãããã
ãã£ãªãã§ï¼ãªã«ãããå¿å½ãããå¨ããªã:(Â´â¦Ïâ¦ï½):ï¾ï¾ï¾ï¾ï¾ï¾",2,other,other,False,Message does not clearly fit another intent or is primarily feedback/general commentary.,other,0.0,60.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_2811378,2811380,"@AmazonHelp Iâm going to wait and see if Iâm charged tomorrow too, then thatâll be Â£196 for an order thatâs not even been dispatched. Terrible service",5,payment_billing,payment_billing,False,"Customer is asking about a charge, card payment, billing amount, or payment processing issue.",payment_billing,0.0,80.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_403522,403520,@AmazonHelp Um yea.. those prices,4,product_information,product_information,False,"Customer is asking for product information, pricing, availability, compatibility, or program details.",product_information,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_1373666,1373666,Gee itâs been 18 hours that I could have been playing Mario odyssey but @115821 pre orders are a joke apparently ððððððððððð,5,order_management,order_management,False,"Customer is asking about an order lifecycle issue such as cancellation, dispatch, preorder, or order status.",order_management,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_2772320,2772320,Canât thank @AmazonHelp enough for solving my problem with a few deliveries. Thank you for the compensating gift voucher alsoðð¼,3,other,other,False,Message does not clearly fit another intent or is primarily feedback/general commentary.,other,0.0,60.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_294895,294894,@AmazonHelp 3 reps have promised a refund since Sept 20. Now I have been promised the cost difference in 3-5 business days. Next Friday is the last day.,4,returns_refunds,returns_refunds,False,"Customer is asking about a return, refund, replacement-after-return, or refund timing issue.",returns_refunds,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_812117,812116,"@AmazonHelp I did. They asked for a chance to get it delivered by 2morrow by given past experience with ur company, I am not hopeful at all",11,delivery_problem,delivery_problem,False,"Customer reports a delivery, tracking, lateness, or package-arrival problem.",delivery_problem,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_982915,982915,#Amazon prime video down again !!!,2,digital_content,digital_content,True,"Customer is asking about digital media availability, playback, Kindle, or Prime Video content.",digital_content,1.0,80.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_49913,49910,"@AmazonHelp What should i do with this link , i want my cashback, really insane by @1107",6,amazon_pay,amazon_pay,False,"Customer is asking about Amazon Pay balance, top-up, cashback, or Amazon Pay support.",amazon_pay,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_2609941,2609941,"@115850 Why was my preorder for  #ArcanumUnbounded canceled without giving any explanation? Why was my #Oathbringer preorder canceled without explanation? 
ArcanumUnbounded was at 330 Rs on your diwali sale. I want the book at that price again. Thanks. https://t.co/BDGsEdQ37d",2,order_management,order_management,True,"Customer is asking about an order lifecycle issue such as cancellation, dispatch, preorder, or order status.",order_management,1.0,80.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_1078433,1078433,"um, @115821 please machine decision an algorithm that delivers my 5yr old's package before the very end of the day. Thx! ð±ð±ð±ð±ð±ð±ð±ð±ð±ð±ð±ð±ð±ð±ð±ð±ð±ð±ð",3,delivery_problem,delivery_problem,False,"Customer reports a delivery, tracking, lateness, or package-arrival problem.",delivery_problem,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_1369440,1369439,"@AmazonHelp @130687 Claro, me dicen que estÃ¡ en el almacÃ©n, que no ha salido hoy en reparto. Y tan panchos.",8,other,other,False,Message does not clearly fit another intent or is primarily feedback/general commentary.,other,0.0,60.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_73435,73435,"Bought a suit from @115830 with Santas face on it for my work Christmas do, but it's way too big for me. Won't be able to exchange it in time either since it'll take 5-7 business days and the social is next Friday. Damn...",8,product_information,product_information,False,"Customer is asking for product information, pricing, availability, compatibility, or program details.",product_information,0.0,60.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_2473512,2473512,Ordered the new Samsung galaxy 8 from @115830. The phone is fine but you need to be careful with the packaging. Massive hole in the box it arrived in. @116324 https://t.co/4zDjjCd0vp,2,delivery_problem,product_issue,False,The phone arrived with significant packaging damage; the product itself is reported as fine.,order_management,0.0,75.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_1070094,1070093,@AmazonHelp It says âdelivered in mailboxâ for all three books.  NOT in mailbox.  Very urgent that I get these books,4,delivery_problem,delivery_problem,False,"Customer reports a delivery, tracking, lateness, or package-arrival problem.",delivery_problem,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_1522566,1522564,@AmazonHelp See images of suspicious files and program sent after contacting https://t.co/6luaQYg6lU.  Was linked to a google drive account for files. https://t.co/nOx6WUUbk3,4,account_access,account_access,False,"Customer reports an account, login, verification, suspicious-email, or account-related access issue.",account_access,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_1528664,1528663,"@AmazonHelp Nope, just ""Sorry to tell you there may be a delay in delivering your order. Please allow an additional day or two for the parcel to arrive""",4,delivery_problem,delivery_problem,False,"Customer reports a delivery, tracking, lateness, or package-arrival problem.",delivery_problem,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_1213329,1213327,@AmazonHelp Yea amazon prime itâs been a week since my order was placed ððð,5,order_management,order_management,False,"Customer is asking about an order lifecycle issue such as cancellation, dispatch, preorder, or order status.",order_management,0.0,80.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_1378692,1378692,"Hallo @AmazonHelp , gibts Neuigkeiten zur HDR10 UnterstÃ¼tzung von Amazon? Ab ""Sommer"" sollten es Videos geben ... https://t.co/HSFCNERboS",2,digital_content,digital_content,False,"Customer is asking about digital media availability, playback, Kindle, or Prime Video content.",digital_content,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_606164,606164,ãªããKindleãã¦ã³ã­ã¼ãã§ããªããªã£ã,2,digital_content,digital_content,False,"Customer is asking about digital media availability, playback, Kindle, or Prime Video content.",digital_content,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_2465371,2465371,@AmazonHelp : I was guaranteed cashback of Rs 500 when I bought from Amazon. Till now I haven't received cash back. pathetic service,2,amazon_pay,amazon_pay,False,"Customer is asking about Amazon Pay balance, top-up, cashback, or Amazon Pay support.",amazon_pay,0.0,80.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_1279203,1279203,"By far, I spend my time on @115821 in the âComputers &amp; Technologyâ book section.  Gotta be error that linkâs gone from sidebar. #Fail",5,digital_content,technical_issue,False,A navigation/sidebar link in the Amazon site appears to be missing.,technical_issue,0.0,75.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_311040,311039,"@AmazonHelp 3rd party, and they are simply holding shipping until 10-9-17. Inexcusable",8,delivery_problem,delivery_problem,False,"Customer reports a delivery, tracking, lateness, or package-arrival problem.",delivery_problem,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_798762,798765,@AmazonHelp I don't know what you can do or not. I have not received my refund. What you will have to pay as per terms. You are not checking it.,3,returns_refunds,digital_content,True,"The customer reports Amazon Prime Video being down, indicating a service outage.",delivery_problem,0.0,65.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_1733135,1733135,"@115830 - having issues logging in. Have reset my password, but account still saying itâs incorrect. HELP!!",2,account_access,account_access,False,"Customer reports an account, login, verification, suspicious-email, or account-related access issue.",account_access,0.0,80.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_2954528,2954528,@AmazonHelp just received a Christmas gift book like this! Can I get a replacement? https://t.co/SEVkT4AwI9,2,digital_content,product_issue,False,The customer received a physical book in poor condition and asks for a replacement.,returns_refunds,0.0,65.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_1452397,1452397,Hey @115821 or @AmazonHelp  - What's up with the website?  It won't open properly in either Firefox or Chrome - lots of text w/funky layout,5,technical_issue,technical_issue,True,Escalation is appropriate because the customer reports an unresolved or high-impact support issue.,technical_issue,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_582652,582652,"2nd @115830 parcel that has ""been delivered"" but certainly not to me ð getting a little pathetic.",5,delivery_problem,delivery_problem,False,"Customer reports a delivery, tracking, lateness, or package-arrival problem.",delivery_problem,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_398785,398785,"Et dire que j'allais me le prendre Ã  Leclerc... ""The walking dead"" NON reÃ§u aujourd'hui comme prÃ©vu. @120533 Je suis dÃ©goutÃ©!",4,other,other,False,Message does not clearly fit another intent or is primarily feedback/general commentary.,other,0.0,60.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_639645,639645,"Um novo amor - Artbook de Games fodas, ou seja, mais uma lista de coisas que eu fico namorando na @117086 â¥",2,digital_content,digital_content,False,"Customer is asking about digital media availability, playback, Kindle, or Prime Video content.",digital_content,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_57472,57468,"@AmazonHelp Another day, another bent vinyl from @115830. Do you have any quality control before sending out damaged products? https://t.co/ya9NAHI827",7,product_issue,product_issue,False,"Customer reports a defective, damaged, missing-part, or malfunctioning physical product.",product_issue,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_2773091,2773091,First time disappointed with @115821. Email sent to vendor! ð¡Figures itâs something that I needed.,2,account_access,account_access,False,"Customer reports an account, login, verification, suspicious-email, or account-related access issue.",account_access,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_1746063,1746063,@AmazonHelp Can you please tell me why Order # 112-2989971-7948245 hasn't been marked as returned and refunded? It was delivered last week.,2,returns_refunds,returns_refunds,False,"Customer is asking about a return, refund, replacement-after-return, or refund timing issue.",returns_refunds,0.0,85.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_432325,432327,"@AmazonHelp No llegÃ³, segÃºn vosotros @80 lo ha perdido dos veces. Pedido cancelado. Nunca sabrÃ© quien de los dos. Seur o Amazon, es el incompetente",5,order_management,order_management,False,"Customer is asking about an order lifecycle issue such as cancellation, dispatch, preorder, or order status.",order_management,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_1743707,1743707,That feeling when @115830 ruins your collectors edition @117331 Project Scorpio console with in-transit damage ð¤¬ https://t.co/ghNCP22aCQ,4,product_information,product_information,False,"Customer is asking for product information, pricing, availability, compatibility, or program details.",product_information,0.0,60.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_2186252,2186252,It kinda looks like whoever delivered my package took this picture mid throw @115821  Â¯\_(ã)_/Â¯ https://t.co/xBzhe8swax,2,delivery_problem,delivery_problem,False,"Customer reports a delivery, tracking, lateness, or package-arrival problem.",delivery_problem,0.0,80.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_1715301,1715300,@AmazonHelp Yes I am preordered Xbox one x Over 3 months ago and took time off of work to make sure Iâd be home when delivered.,3,order_management,order_management,True,"Customer is asking about an order lifecycle issue such as cancellation, dispatch, preorder, or order status.",order_management,1.0,80.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_318572,318574,"@AmazonHelp Already reported to your cc, no knowledge about cashback or process , seems unethical practice about cashback. No mention in invoice. Fishy.",8,amazon_pay,amazon_pay,False,The complaint concerns an Amazon cashback benefit and whether the cashback process is legitimate.,payment_billing,0.0,65.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_1866959,1866958,@AmazonHelp Any exchange program on echo devices?,4,product_information,product_information,False,The customer asks whether Echo devices have an exchange program.,digital_content,0.0,65.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_2251935,2251935,"#AmazonInMarathi
All Indian language Available on your app
What is the difficulty of adding Marathi language to your App?
@115850 https://t.co/fCt1eLbNYg",2,product_information,product_information,False,"Customer is asking for product information, pricing, availability, compatibility, or program details.",product_information,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_393074,393074,@AmazonHelp (3/3) is the tracking information for that one.,4,delivery_problem,delivery_problem,False,"Customer reports a delivery, tracking, lateness, or package-arrival problem.",delivery_problem,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_440434,440434,"@115821 Where do I report disgusting, malicious delivery guys?",2,delivery_problem,delivery_problem,False,"Customer reports a delivery, tracking, lateness, or package-arrival problem.",delivery_problem,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_1042303,1051898,@AmazonHelp It's been very stressful 4 me and i had mentioned clearly to customer care that if issue ain't resolved 2day then i am gonna file n FIR.,20,support_followup,support_followup,True,The customer reports prior contact with customer care and threatens escalation to an FIR if unresolved.,support_followup,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_2032971,2032971,@AmazonHelp is it normal on kindle oasis (9th gen) to see the light bleeding out the corner? Might be hard to see in the photo but it's on the top left corner. https://t.co/aVJ5ywAcEN,4,digital_content,digital_content,False,"Customer is asking about digital media availability, playback, Kindle, or Prime Video content.",digital_content,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_348231,348231,"@115850 Unable to topup pay balance. Sent mail to cs, called. Still not working.",8,product_issue,amazon_pay,True,"The customer cannot top up Amazon Pay, has emailed and called support, and says it still does not work.",product_issue,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_1479711,1479711,@AmazonHelp I placed an order on Monday and it hasnât been dispatched yet?,4,order_management,order_management,False,"Customer is asking about an order lifecycle issue such as cancellation, dispatch, preorder, or order status.",order_management,0.0,80.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_2977345,2977345,@115833 I canât get routines to work ð¢ They run if I do that through the app but canât get any phrases to work. Good morning etc. Help!!,4,technical_issue,technical_issue,False,"Customer reports an app, website, device, Alexa, or other technical malfunction.",technical_issue,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_1224555,1224555,@AmazonHelp @115851 Rep. who helped over the phone w/order issue deserves a bonus. That's customer srvc I've come to expect from @115821!,2,order_management,order_management,False,"Customer is asking about an order lifecycle issue such as cancellation, dispatch, preorder, or order status.",order_management,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_417021,417021,@AmazonHelp hey when do I recieve my cash back?? I have made payment through Citibank credit card and order is delivered.,6,payment_billing,payment_billing,False,"Customer is asking about a charge, card payment, billing amount, or payment processing issue.",payment_billing,0.0,85.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_2805952,2805952,"@119625 I found only two Kannada movies in Amazon prime video, is in this way you will serve Kannadiga customers? Kannada is one of the oldest classical language, your way of respecting it is ignominious.",2,digital_content,digital_content,False,"Customer is asking about digital media availability, playback, Kindle, or Prime Video content.",digital_content,0.0,85.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_2728954,2728954,Bought a new phone. @115821 decided this wasn't like me and have cancelled my order. *facepalm*,2,order_management,order_management,False,"Customer is asking about an order lifecycle issue such as cancellation, dispatch, preorder, or order status.",order_management,0.0,80.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_1446390,1446392,"@AmazonHelp What would you offer as compensation to a non-prime case? the same? if yes, so what's the point of paying prime membership fee??!",5,prime_membership,prime_membership,False,"Customer is discussing Prime membership benefits, eligibility, or Prime-related service expectations.",prime_membership,0.0,85.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_839381,839390,@AmazonHelp I have still not received my delivery. I do not know whom to approach. My email id is __email__,7,delivery_problem,delivery_problem,False,"Customer reports a delivery, tracking, lateness, or package-arrival problem.",delivery_problem,0.0,80.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_605073,605073,If you could stop sending me fantastic deals @115830 that would help my bank balance greatly!! https://t.co/tdyLYjXANo,2,amazon_pay,amazon_pay,False,"Customer is asking about Amazon Pay balance, top-up, cashback, or Amazon Pay support.",amazon_pay,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_293357,293359,@AmazonHelp I don't want to replace I want a refund,6,returns_refunds,returns_refunds,False,"Customer is asking about a return, refund, replacement-after-return, or refund timing issue.",returns_refunds,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_590035,590035,"Gracias a la entrega tardÃ­a de @116875 âPrimeâ a las 08:00 p.m, no he podido jugar #XenobladeChronicles2 :( 
Mi plan era pegarle todo el viernes y psss puro pito",3,prime_membership,prime_membership,False,"Customer is discussing Prime membership benefits, eligibility, or Prime-related service expectations.",prime_membership,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_1380271,1380274,@AmazonHelp already contacted CS.. no resolution!,6,support_followup,support_followup,False,Customer is following up on prior support contact or asking to reach customer service.,support_followup,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_2703110,2703110,"I think the @115821 Customer Service Reps that I spoke with today deserve a shout out. 
So: 
Thank you Kris and Austin for the wonderful service, I really appreciate it.",3,technical_issue,other,False,"This is positive feedback praising customer service, with no specific support request.",technical_issue,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_1388435,1388434,@AmazonHelp Shared the info many times &amp; Know #Amazon will again reply vaguely. I have posted here to let the world know of your indifferent attitude.,4,support_followup,support_followup,True,Customer is following up on prior support contact or asking to reach customer service.,support_followup,1.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_1264450,1264450,@115850 filled replacement Order 408-5054187-6504320 talked to your customer care more than 3 times. https://t.co/1afVVTvLFb,4,order_management,order_management,True,The customer has a replacement order and reports contacting customer care more than three times.,order_management,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_1232137,1232137,Um. @AmazonHelp... I am missing a can??? The plastic is still on and I don't even understand how this happened https://t.co/23kAvs7HOV,3,product_issue,product_issue,False,"Customer reports a defective, damaged, missing-part, or malfunctioning physical product.",product_issue,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_199877,199877,@AmazonHelp how can I lodge a complaint about the Amazon Prime discount for preordered games changing from 20% to 10%?,3,order_management,order_management,False,"Customer is asking about an order lifecycle issue such as cancellation, dispatch, preorder, or order status.",order_management,0.0,80.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_1280594,1280594,"@115850 what is use of prime, My order late for 2 days any explanation on this ??; __email__",2,delivery_problem,delivery_problem,False,"Customer reports a delivery, tracking, lateness, or package-arrival problem.",delivery_problem,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_2755709,2755709,.@115821 Is this an email #SCAM ? https://t.co/ZjYl9VxtMx,3,account_access,account_access,True,"The customer suspects a phishing email, creating a security risk.",account_access,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_683738,683736,"@AmazonHelp This is the one, but the price on the listing is less than what Iâm being charged, the listing price seems correct when I bought, because I compared to HMV and they were Â£25 too https://t.co/uIBpvjfCwv",5,payment_billing,payment_billing,False,"Customer is asking about a charge, card payment, billing amount, or payment processing issue.",payment_billing,0.0,80.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_2500760,2500760,@115830 you sent me a promotional code but itâs not working once at my basket,11,product_issue,product_issue,False,"Customer reports a defective, damaged, missing-part, or malfunctioning physical product.",product_issue,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_1701181,1701181,"For the â¤ï¸of all that is good, @116618, please fix your TV app. Scrolling through a large library is a terrible experience!",2,technical_issue,technical_issue,False,"Customer reports an app, website, device, Alexa, or other technical malfunction.",technical_issue,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_38815,38815,@AmazonHelp contact me 9897327895,2,support_followup,support_followup,False,Customer is following up on prior support contact or asking to reach customer service.,support_followup,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_524277,524277,@AmazonHelp where is the result for AmazonRechargesQuiz ???,2,payment_billing,payment_billing,False,"Customer is asking about a charge, card payment, billing amount, or payment processing issue.",payment_billing,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_1678589,1678589,@119625 please integrate Google home cast feature. It's too late already!,2,delivery_problem,delivery_problem,False,"Customer reports a delivery, tracking, lateness, or package-arrival problem.",delivery_problem,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_2915835,2915835,Iâve been calling @115821 all day! And I never got my package. I had one day shipping and Iâm so frustrated...it was supposed to be here yesterday but now it wonât be here until next week ð.,5,delivery_problem,delivery_problem,False,"Customer reports a delivery, tracking, lateness, or package-arrival problem.",delivery_problem,0.0,80.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_644093,644092,"@AmazonHelp And I don't see why I should have to be kept waiting for refunds for problems caused by Amazon's lack of proper quality packaging, etc.",4,returns_refunds,returns_refunds,False,"Customer is asking about a return, refund, replacement-after-return, or refund timing issue.",returns_refunds,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_2435218,2435220,@AmazonHelp Did all that. I noticed that FSgo clears up when it goes to commercials.  Why do all of the apps do this? Are apps not up to date for this?,6,technical_issue,technical_issue,False,"Customer reports an app, website, device, Alexa, or other technical malfunction.",technical_issue,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_229814,229813,"@AmazonHelp No, none. Whatâs the point in paying for prime when you donât receive your items the next day as stated?",5,prime_membership,prime_membership,False,"Customer is discussing Prime membership benefits, eligibility, or Prime-related service expectations.",prime_membership,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_590813,590817,"@AmazonHelp #AmazonPrime.. you'll get your #package, it just might not be on time and could be #smashed.",7,delivery_problem,delivery_problem,False,"Customer reports a delivery, tracking, lateness, or package-arrival problem.",delivery_problem,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_580581,580581,@115850 received servify insurance policy which i bought along with @132994  @132995 @139570  but still fone is missing..lol,2,product_issue,product_issue,False,"Customer reports a defective, damaged, missing-part, or malfunctioning physical product.",product_issue,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
AmazonHelp_989620,989620,"@115850 Fire stick is constantly getting restarted with message Optimizing system storage and application, what to do?",2,technical_issue,technical_issue,False,"Customer reports an app, website, device, Alexa, or other technical malfunction.",technical_issue,0.0,70.0,Keyword-based fallback suggestion; review before accepting.,heuristic_fallback,human_reviewed,manual_human_review
