tweet_id,customer_message,gold_intent,predicted_intent,intent_failure,confidence,expected_escalation,predicted_escalation,escalation_failure,escalation_reason,response,response_length
1223596,"@115830 hi this order still hasn't arrived can you help please,  supplier says you're on charge of delivery ð https://t.co/patAW5l1fO",delivery_problem,delivery_problem,False,0.8774895590130263,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"@115830 I'm so sorry to hear your order hasn't arrived yet! To help us look into this, please share the actual tracking details here: https://t.co/aaDyEz1VgE ^RO",161
2487028,@122924 @116316 Der klassische Hermes SpaÃ wie immerâ¦ Prime lohnt sich ja total &gt;_&gt; https://t.co/zdYAMQxQvr,prime_membership,digital_content,True,0.3019966566935796,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"@122924 @116316 Wenn bei einer Lieferung nicht alles so läuft wie es sollte, melde dies bitte im Kundenservice: https://t.co/5RHhEVutwe ^BL",139
442878,@AmazonHelp You are handling tweeter.. check everything yourself ban the seller it will spoil your business and customer expectations from AMAZON. Refund my Amazon pay balance.,amazon_pay,support_followup,True,0.4228045201551121,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,@Customer We are sorry to hear about your experience. We cannot access your account or process refunds via Twitter. Please log in to your Amazon account and request a call back here: https://t.co/rS49hgaADF ^AR,210
581148,"@AmazonHelp Thx for link which says 'not shipped'. 
Screen shot from the email. https://t.co/f2W87jLg5d",account_access,delivery_problem,True,0.4873197643185849,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"Thanks for sharing that. Could you please check if the estimated delivery date on your order page has passed yet? If it has, let us know so we can take a closer look! ^JZ",170
1216232,So I didnât know that random Uber drivers deliver for amazon now,delivery_problem,order_management,True,0.25507091058255044,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"I'm sorry for the confusion! Yes, Amazon does partner with third-party delivery services like Uber to help get your packages to you. Are you currently having any issues with a recent delivery?",192
63159,So mad at @115821 they sent the wrong item.  I got tattoo ink instead of cross stitch supplies!!! I need it today &amp;now I have to wait week,product_issue,product_issue,False,0.39110056520206654,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"I'm so sorry you received the wrong item! I understand how frustrating that is, especially when you need it right away. To help us look into this and get it sorted out, please contact our support team directly here: https://t.co/JzP7hlA23B ^LB",243
2141995,@AmazonHelp âbeing deliveredâ. Iâve canceled the order  via customer service.   Where does this wasted food go? Donate? Trash? Big concern.,order_management,returns_refunds,True,0.6723607828023719,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"Hi there, I’m sorry to hear about the confusion with your order status. Since you’ve already canceled the order via customer service, please check your email for a confirmation of the cancellation and any refund details. If you haven’t received that confirmation, please let us know so we can look into it further. We appreciate your concern regarding the food waste.",367
1631323,"@AmazonHelp Er... well it tells me to contact Amazon customer service which I thought I was doing. Not nearby, with neighbour or in neighbour's' gardens",support_followup,support_followup,False,0.7383761725324738,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"@Customer We're sorry for the runaround! Since we can't access your account details here, please call or chat with our team directly for further assistance: https://t.co/hApLpMlfHN ^RL",184
1668372,"ãã£Amazonçµç±ã§ã¯ãã­ã¼è©°ãåãããéããã¦ããã®ã ãããã
ãã£ãªãã§ï¼ãªã«ãããå¿å½ãããå¨ããªã:(Â´â¦Ïâ¦ï½):ï¾ï¾ï¾ï¾ï¾ï¾",other,digital_content,True,0.3559363080564073,False,True,True,Low classifier confidence (0.36) and weak historical evidence (similarity 0.43).,"お客様、ご心配をおかけしております。Amazonを名乗る不審なメールやSMSを受信された場合は、リンク先へのアクセスや個人情報の入力を行わないようご注意ください。当サイトからのメールかどうかの識別方法については、以下のヘルプページをご参照ください。
https://t.co/xWXio7AP2Z",148
2811380,"@AmazonHelp Iâm going to wait and see if Iâm charged tomorrow too, then thatâll be Â£196 for an order thatâs not even been dispatched. Terrible service",payment_billing,payment_billing,False,0.47606660878652585,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"I'm sorry to hear about the frustration with your order status and potential charges. When you place an order, an authorisation is sent to your bank for the validity of your card: https://t.co/WGDHT0M2yQ
Let us know if this helps! ^JP",234
403520,@AmazonHelp Um yea.. those prices,product_information,product_information,False,0.7765046817051084,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"Hi there, I'm sorry to hear you have concerns about the prices. Could you please share a link to the specific item or order you are referring to? This will help me look into the details for you. ^TI",198
1373666,Gee itâs been 18 hours that I could have been playing Mario odyssey but @115821 pre orders are a joke apparently ððððððððððð,order_management,technical_issue,True,0.18405515006671147,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"I'm sorry your Mario Odyssey hasn't arrived yet! To help us look into this, could you please check the current order status here: https://t.co/PyACxvY8Qo?",154
2772320,Canât thank @AmazonHelp enough for solving my problem with a few deliveries. Thank you for the compensating gift voucher alsoðð¼,other,delivery_problem,True,0.6727650439835086,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,So glad to hear the issue is resolved! We're happy the gift voucher helped make up for the inconvenience. Thanks for your patience.,131
294894,@AmazonHelp 3 reps have promised a refund since Sept 20. Now I have been promised the cost difference in 3-5 business days. Next Friday is the last day.,returns_refunds,returns_refunds,False,0.48176154843686797,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"@Customer So sorry for the frustration with the delayed refund! When you spoke with the rep about the cost difference, did they provide any specific details or next steps? We'd like to help in any way we can! ^BL",212
812116,"@AmazonHelp I did. They asked for a chance to get it delivered by 2morrow by given past experience with ur company, I am not hopeful at all",delivery_problem,delivery_problem,False,0.7059672350124138,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"I understand your frustration with the delivery timeline. Please check the current status of your order here: https://t.co/Y5jpI9gRhE. If the details are unclear or you need further assistance, you can reach out to us directly at https://t.co/JzP7hlA23B and we'll be happy to review it for you. ^JF",298
982915,#Amazon prime video down again !!!,digital_content,digital_content,False,0.8989773485071307,True,True,False,Customer describes a persistent unresolved support issue. Human follow-up is appropriate.,We apologize for the inconvenience. We have flagged this issue internally and are working on resolving it as quickly as possible. Thank you for your patience.,158
49910,"@AmazonHelp What should i do with this link , i want my cashback, really insane by @1107",amazon_pay,amazon_pay,False,0.7467337792413941,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,@1107 I'm sorry to hear about the confusion. Could you please let us know which cashback you're referring to? ^SY,113
2609941,"@115850 Why was my preorder for  #ArcanumUnbounded canceled without giving any explanation? Why was my #Oathbringer preorder canceled without explanation? 
ArcanumUnbounded was at 330 Rs on your diwali sale. I want the book at that price again. Thanks. https://t.co/BDGsEdQ37d",order_management,order_management,False,0.31907692364150997,True,True,False,Customer describes a persistent unresolved support issue. Human follow-up is appropriate.,@115850 I'm sorry about the order cancellation. Please call us here: https://t.co/vlvfJr4nN9 & we'll help you.,110
1078433,"um, @115821 please machine decision an algorithm that delivers my 5yr old's package before the very end of the day. Thx! ð±ð±ð±ð±ð±ð±ð±ð±ð±ð±ð±ð±ð±ð±ð±ð±ð±ð±ð",delivery_problem,product_issue,True,0.6447340968533831,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,I'm sorry your order has yet to arrive. Who's the carrier set to deliver it: https://t.co/q4LAMZ3tbE? ^GG,105
1369439,"@AmazonHelp @130687 Claro, me dicen que estÃ¡ en el almacÃ©n, que no ha salido hoy en reparto. Y tan panchos.",other,digital_content,True,0.33830160541710486,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"@130687 Lamento la espera. Te sugiero contactar nuevamente con nuestro SAC para verificar con detalle tu caso, ya que por este medio no contamos con acceso a tu cuenta. Puedes hacerlo por medio del siguiente enlace: https://t.co/yUdBaXIHo2 ^VL",243
73435,"Bought a suit from @115830 with Santas face on it for my work Christmas do, but it's way too big for me. Won't be able to exchange it in time either since it'll take 5-7 business days and the social is next Friday. Damn...",product_information,returns_refunds,True,0.25271630658546074,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"@115830 I'm so sorry the suit didn't work out for your Christmas do! Since you're looking to return it, was the item fulfilled by Amazon or another seller? You can check that here: https://t.co/Y5jpI9gRhE ^MJ",208
2473512,Ordered the new Samsung galaxy 8 from @115830. The phone is fine but you need to be careful with the packaging. Massive hole in the box it arrived in. @116324 https://t.co/4zDjjCd0vp,product_issue,other,True,0.36041922959559025,False,False,False,Message does not contain a clear high-risk or unresolved-support signal.,"@115830 Thanks for letting us know about the damaged packaging. I'm sorry to hear the box arrived in that condition. Since the phone itself is fine, please keep the packaging for now in case we need to inspect it. Let us know if you notice any issues with the device.",267
1070093,@AmazonHelp It says âdelivered in mailboxâ for all three books.  NOT in mailbox.  Very urgent that I get these books,delivery_problem,digital_content,True,0.32079930748861263,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"@Customer That’s odd! Let's take a look into this further in real-time. When you have a free moment, please reach out to us here: https://t.co/JzP7hlA23B",153
1522564,@AmazonHelp See images of suspicious files and program sent after contacting https://t.co/6luaQYg6lU.  Was linked to a google drive account for files. https://t.co/nOx6WUUbk3,account_access,account_access,False,0.31246144403804194,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,@Customer Hi! I'm sorry to hear you received suspicious files. Please do not open them. You can find tips on determining if the communication is legitimate here: https://t.co/gFOzDZaPYE ^AB,189
1528663,"@AmazonHelp Nope, just ""Sorry to tell you there may be a delay in delivering your order. Please allow an additional day or two for the parcel to arrive""",delivery_problem,delivery_problem,False,0.7590916082331536,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"I'm sorry to hear about the delay. To review your options, please reach out here: https://t.co/JzP7hlA23B",105
1213327,@AmazonHelp Yea amazon prime itâs been a week since my order was placed ððð,order_management,prime_membership,True,0.4460521583226318,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,Hello! I’m sorry to hear your order is taking longer than expected. Could you please check your tracking status here to see the current update? https://t.co/aaDyEz1VgE,167
1378692,"Hallo @AmazonHelp , gibts Neuigkeiten zur HDR10 UnterstÃ¼tzung von Amazon? Ab ""Sommer"" sollten es Videos geben ... https://t.co/HSFCNERboS",digital_content,digital_content,False,0.9987459127725437,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"@Customer Hallo, leider können wir hier keine konkreten Zeitpläne oder Ankündigungen zu neuen Funktionen wie HDR10 bestätigen. Bitte bleib auf dem Laufenden über die offiziellen Amazon-Kanäle für die neuesten Updates. Gruß ^MI",226
606164,ãªããKindleãã¦ã³ã­ã¼ãã§ããªããªã£ã,digital_content,digital_content,False,0.4355943754669233,False,True,True,Low classifier confidence (0.44) and weak historical evidence (similarity 0.33).,@customer お困りですね。もう少し詳しく教えていただけますか？エラーメッセージなどは表示されていますか？ ^SM,60
2465371,@AmazonHelp : I was guaranteed cashback of Rs 500 when I bought from Amazon. Till now I haven't received cash back. pathetic service,amazon_pay,amazon_pay,False,0.8237359924625995,False,True,True,Customer reports an unresolved financial issue. Human review is appropriate.,I'm sorry to hear about the pending cashback. Kindly share your details here: https://t.co/beaaDlIL5C and we'll check. ^GK,122
1279203,"By far, I spend my time on @115821 in the âComputers &amp; Technologyâ book section.  Gotta be error that linkâs gone from sidebar. #Fail",technical_issue,technical_issue,False,0.6264891289110488,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"I'm sorry to hear the link is missing from the sidebar! Could you please send us the direct link to the ""Computers & Technology"" section or the specific page you were trying to visit? This will help us look into the issue for you.",230
311039,"@AmazonHelp 3rd party, and they are simply holding shipping until 10-9-17. Inexcusable",delivery_problem,delivery_problem,False,0.46621603971114306,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,@Customer I’m sorry to hear about the delay with your third-party order. Could you please share the estimated delivery date currently showing on your order? https://t.co/Y5jpI9gRhE ^TH,184
798765,@AmazonHelp I don't know what you can do or not. I have not received my refund. What you will have to pay as per terms. You are not checking it.,digital_content,amazon_pay,True,0.4627068296430641,True,True,False,Customer reports an unresolved financial issue. Human review is appropriate.,"@Customer Hi, I'm really sorry to hear that. Have you received correspondence regarding this? ^AT",97
1733135,"@115830 - having issues logging in. Have reset my password, but account still saying itâs incorrect. HELP!!",account_access,account_access,False,0.9820978168685078,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,@115830 I'm sorry for the trouble! Please contact us here: https://t.co/zYVX1Qi29G so we can look into this for you.,116
2954528,@AmazonHelp just received a Christmas gift book like this! Can I get a replacement? https://t.co/SEVkT4AwI9,product_issue,returns_refunds,True,0.8116601782163237,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,@Customer I'm sorry to hear your gift arrived in that condition. You can check your replacement options here: https://t.co/BjuXE6veDS ^PK,137
1452397,Hey @115821 or @AmazonHelp  - What's up with the website?  It won't open properly in either Firefox or Chrome - lots of text w/funky layout,technical_issue,digital_content,True,0.38931908229568274,True,False,True,Intent confidence and historical evidence are strong enough for automated handling.,@115821 We'd like to take a closer look into this with you. Please contact us via phone here: https://t.co/hApLpMlfHN ^LS,121
582652,"2nd @115830 parcel that has ""been delivered"" but certainly not to me ð getting a little pathetic.",delivery_problem,delivery_problem,False,0.9293758096325262,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,I'm sorry to hear you're dealing with this again. Have you reported this to our support team here: https://t.co/cXVcgYscjZ ?,124
398785,"Et dire que j'allais me le prendre Ã  Leclerc... ""The walking dead"" NON reÃ§u aujourd'hui comme prÃ©vu. @120533 Je suis dÃ©goutÃ©!",other,digital_content,True,0.9944304333251993,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"@120533 Bonjour, je suis désolé d'apprendre que votre commande n'a pas été livrée comme prévu. Pourriez-vous nous indiquer le transporteur qui s'occupe de la livraison de votre colis ? ^ME",188
639645,"Um novo amor - Artbook de Games fodas, ou seja, mais uma lista de coisas que eu fico namorando na @117086 â¥",digital_content,digital_content,False,0.6384817899008021,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"Olá! Que bom que você curtiu o artbook. 😊 No momento, não temos uma previsão para a disponibilidade da versão digital, mas assim que estiver disponível, ela irá aparecer na página do produto. ❤🎮 ^DA",198
57468,"@AmazonHelp Another day, another bent vinyl from @115830. Do you have any quality control before sending out damaged products? https://t.co/ya9NAHI827",product_issue,product_issue,False,0.9623395150364633,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,@Customer I'm so sorry to hear you've received another damaged vinyl. Please reach out to us directly here: https://t.co/JzP7hlA23B so we can look into your options together. ^AH,178
2773091,First time disappointed with @115821. Email sent to vendor! ð¡Figures itâs something that I needed.,account_access,support_followup,True,0.3904742244735844,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"I'm sorry to hear about your disappointing experience! We'd like to help. Without providing personal or account information, can you tell us what's going on? ^SY",161
1746063,@AmazonHelp Can you please tell me why Order # 112-2989971-7948245 hasn't been marked as returned and refunded? It was delivered last week.,returns_refunds,returns_refunds,False,0.4720723373948673,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"@Customer I'm sorry to hear about the delay with your return. We don't have access to order details via Twitter, but you can reach out here: https://t.co/JzP7hlA23B and our team will be happy to look into it for you. ^TK",220
432327,"@AmazonHelp No llegÃ³, segÃºn vosotros @80 lo ha perdido dos veces. Pedido cancelado. Nunca sabrÃ© quien de los dos. Seur o Amazon, es el incompetente",order_management,digital_content,True,0.7480923479363007,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"Lamentamos los inconvenientes con la entrega y la confusión sobre la responsabilidad. Para poder revisar tu caso específico y ayudarte con el pedido cancelado, te recomendamos ponerte en contacto con nuestro Soporte al Cliente para recibir una atención especializada: https://t.co/2jHMKv27eI",291
1743707,That feeling when @115830 ruins your collectors edition @117331 Project Scorpio console with in-transit damage ð¤¬ https://t.co/ghNCP22aCQ,product_information,product_issue,True,0.9554365842768727,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"I'm so sorry to hear about the damage to your collector's edition console. Since we don't have access to your account details here, please reach out to us directly at https://t.co/JzP7hlA23B so we can look into this issue in more detail.",237
2186252,It kinda looks like whoever delivered my package took this picture mid throw @115821  Â¯\_(ã)_/Â¯ https://t.co/xBzhe8swax,delivery_problem,order_management,True,0.4572991278845101,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"Oh no! I'm so sorry to hear that, that sounds incredibly frustrating. We'd like to look into this further for you. When you get a moment, could you please provide some additional information here: https://t.co/ZRd2GcT89N Thanks! ^SW",232
1715300,@AmazonHelp Yes I am preordered Xbox one x Over 3 months ago and took time off of work to make sure Iâd be home when delivered.,order_management,order_management,False,0.2773476630501323,True,False,True,Intent confidence and historical evidence are strong enough for automated handling.,"Hi there. I'm sorry to hear you've been waiting for your Xbox One X. We don't have access to your specific order details through Twitter, but could you please check your order confirmation email and let us know the delivery date that was originally provided? ^CN",262
318574,"@AmazonHelp Already reported to your cc, no knowledge about cashback or process , seems unethical practice about cashback. No mention in invoice. Fishy.",amazon_pay,amazon_pay,False,0.36041027100382644,False,True,True,Customer indicates a previous support interaction remains unresolved. Human follow-up is appropriate.,"@Customer We understand your concern. To help us investigate the cashback status, please share the link to the specific cashback offer you are referring to. Please avoid sharing any personal or order details here, as this page is public. ^ZH",241
1866958,@AmazonHelp Any exchange program on echo devices?,product_information,technical_issue,True,0.4510490150980761,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"Hello, I don't have any current announcements regarding an exchange program for Echo devices. Please stay tuned for future updates. ^MK",135
2251935,"#AmazonInMarathi
All Indian language Available on your app
What is the difficulty of adding Marathi language to your App?
@115850 https://t.co/fCt1eLbNYg",product_information,digital_content,True,0.3163524186527021,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,Thank you for your suggestion. I’ll be sure to pass along your feedback to the concerned team regarding adding Marathi language support to the app.,147
393074,@AmazonHelp (3/3) is the tracking information for that one.,delivery_problem,product_information,True,0.31634748693839937,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,Thanks for the update. Please contact us via phone or chat so we can discuss options with you: https://t.co/JzP7hlA23B,118
440434,"@115821 Where do I report disgusting, malicious delivery guys?",delivery_problem,delivery_problem,False,0.5227540968199067,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"@115821 We are so sorry to hear about that experience. Please check this out https://t.co/zcC9gY3WTg
Please keep us updated. ^LL",128
1051898,@AmazonHelp It's been very stressful 4 me and i had mentioned clearly to customer care that if issue ain't resolved 2day then i am gonna file n FIR.,support_followup,support_followup,False,0.41009279770380774,True,True,False,High-risk issue detected: 'fir'. Human review required.,"@Customer We’re sorry to hear about the stress this has caused. Since we don’t have access to your Amazon account over Twitter, please share your details here: https://t.co/beaaDm0muc and we’ll contact you soon. ^SU",215
2032971,@AmazonHelp is it normal on kindle oasis (9th gen) to see the light bleeding out the corner? Might be hard to see in the photo but it's on the top left corner. https://t.co/aVJ5ywAcEN,digital_content,digital_content,False,0.9869124985221738,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"@Customer Sorry to hear about the light bleed on your Kindle Oasis. This isn't typical behavior, so we'd like to have a member of our team look into this with you. Please reach out to us here: https://t.co/6f9T7pbTKL ^NS",220
348231,"@115850 Unable to topup pay balance. Sent mail to cs, called. Still not working.",amazon_pay,amazon_pay,False,0.7183758684306164,True,True,False,Customer indicates a previous support interaction remains unresolved. Human follow-up is appropriate.,"Sorry to hear you're having trouble topping up your Amazon Pay balance, especially after reaching out via email and phone. Please connect with us here for further assistance: https://t.co/R3EfhzgU8B. ^PS",203
1479711,@AmazonHelp I placed an order on Monday and it hasnât been dispatched yet?,order_management,delivery_problem,True,0.7558249707451538,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"@Customer I'm sorry to hear your order hasn't been dispatched yet. To help us look into this, could you please confirm the delivery estimate you were given at checkout? You can also check your current order status here: https://t.co/aaDyEz1VgE? ^ST",248
2977345,@115833 I canât get routines to work ð¢ They run if I do that through the app but canât get any phrases to work. Good morning etc. Help!!,technical_issue,technical_issue,False,0.8009158828940314,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,Hi there! Sorry to hear your routines aren't responding to phrases. Please try the troubleshooting steps on this page to help get them working: https://t.co/RYKnKIKMzF ^JJ,171
1224555,@AmazonHelp @115851 Rep. who helped over the phone w/order issue deserves a bonus. That's customer srvc I've come to expect from @115821!,order_management,support_followup,True,0.3306069595831977,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,@115851 That’s great to hear! We’re glad our representative was able to help resolve your order issue. Thanks for the positive feedback! ^AB,140
417021,@AmazonHelp hey when do I recieve my cash back?? I have made payment through Citibank credit card and order is delivered.,payment_billing,amazon_pay,True,0.6273925517151915,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,I'm sorry to hear you haven't received your cashback yet. Please connect with our support team here for more info on your cashback: https://t.co/vlvfJr4nN9,155
2805952,"@119625 I found only two Kannada movies in Amazon prime video, is in this way you will serve Kannadiga customers? Kannada is one of the oldest classical language, your way of respecting it is ignominious.",digital_content,digital_content,False,0.42690156975300886,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"@119625 We understand your frustration. Regional languages are an integral part of our content in India, and we are constantly working to expand our library. Please keep checking our website for new updates as we continue to add more Kannada titles. ^PR",253
2728954,Bought a new phone. @115821 decided this wasn't like me and have cancelled my order. *facepalm*,order_management,order_management,False,0.7359113012146111,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"I'm sorry to hear about the confusion with your order cancellation. To help you resolve this, please reach out to us here: https://t.co/vlvfJr4nN9 we'd like to help. ^SG",169
1446392,"@AmazonHelp What would you offer as compensation to a non-prime case? the same? if yes, so what's the point of paying prime membership fee??!",prime_membership,prime_membership,False,0.9502946109777545,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"I understand your frustration regarding the compensation for a non-Prime case. Our team has sent you an email with the details, so please kindly check your inbox for the next steps.",181
839390,@AmazonHelp I have still not received my delivery. I do not know whom to approach. My email id is __email__,delivery_problem,delivery_problem,False,0.9874595157636724,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,Sorry to hear your delivery hasn't arrived yet. Please share your details through the secure link above so we can look into this for you.,137
605073,If you could stop sending me fantastic deals @115830 that would help my bank balance greatly!! https://t.co/tdyLYjXANo,amazon_pay,other,True,0.6024216691404671,False,False,False,Message does not contain a clear high-risk or unresolved-support signal.,"Haha, we're glad you're enjoying the deals! If you'd like to stop receiving these promotional emails, you can manage your communication preferences by clicking the ""Unsubscribe"" link at the bottom of any email we send you. ^MH",226
293359,@AmazonHelp I don't want to replace I want a refund,returns_refunds,returns_refunds,False,0.9992770430177053,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,@Customer I'm sorry for the trouble. We don't have access to accounts via Twitter. Please call us: https://t.co/JzP7hlA23B so we can help sort this out.,152
590035,"Gracias a la entrega tardÃ­a de @116875 âPrimeâ a las 08:00 p.m, no he podido jugar #XenobladeChronicles2 :( 
Mi plan era pegarle todo el viernes y psss puro pito",prime_membership,digital_content,True,0.22168912308553765,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"@116875 ¡Hola! Lamentamos mucho la demora en tu entrega. Para poder ayudarte mejor, ¿podrías indicarnos si el producto es vendido directamente por Amazon o por un vendedor externo? ^PC",184
1380274,@AmazonHelp already contacted CS.. no resolution!,support_followup,support_followup,False,0.3245967428080867,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,I'm sorry to hear you haven't received a resolution yet. Please share your details here: https://t.co/VNUITkunAc so we can look into it for you. ^HR,148
2703110,"I think the @115821 Customer Service Reps that I spoke with today deserve a shout out. 
So: 
Thank you Kris and Austin for the wonderful service, I really appreciate it.",other,other,False,0.7971400072709295,False,False,False,Message is positive feedback without an unresolved support issue.,Thank you for taking the time to share your feedback! We are so glad to hear that Kris and Austin provided you with wonderful service. We will be sure to pass along your kind words to them. Have a great rest of your day!,220
1388434,@AmazonHelp Shared the info many times &amp; Know #Amazon will again reply vaguely. I have posted here to let the world know of your indifferent attitude.,support_followup,product_information,True,0.39553253088540963,True,False,True,Intent confidence and historical evidence are strong enough for automated handling.,"@Customer We sincerely apologize for the frustration caused by the lack of a clear response. To ensure we can assist you with the specific product information you need, could you please share the details of your concern here? We are ready to help. ^SU",251
1264450,@115850 filled replacement Order 408-5054187-6504320 talked to your customer care more than 3 times. https://t.co/1afVVTvLFb,order_management,returns_refunds,True,0.9852944701455365,True,True,False,Customer reports repeated support attempts or complaints. Human follow-up is appropriate.,"@115850 I'm sorry to hear you've had to reach out multiple times regarding your replacement order. To help us look into this further, please share your details here: https://t.co/GIJyeYqKE0.",190
1232137,Um. @AmazonHelp... I am missing a can??? The plastic is still on and I don't even understand how this happened https://t.co/23kAvs7HOV,product_issue,returns_refunds,True,0.47986998613404974,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,@Customer I'm so sorry to hear about the missing item! You can look into return options here: https://t.co/Gqpy7I5XIk,117
199877,@AmazonHelp how can I lodge a complaint about the Amazon Prime discount for preordered games changing from 20% to 10%?,order_management,prime_membership,True,0.6779024984642861,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,I understand your concern. We still offer discounts on eligible physical game pre-orders. For further details on Prime benefits: https://t.co/80y2YnlQGJ,152
1280594,"@115850 what is use of prime, My order late for 2 days any explanation on this ??; __email__",delivery_problem,prime_membership,True,0.9416161743094386,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,@115850 I'm sorry for the delay with your order. Did we miss the delivery date shown in your order confirmation email? ^KH,122
2755709,.@115821 Is this an email #SCAM ? https://t.co/ZjYl9VxtMx,account_access,delivery_problem,True,0.2875496138136657,True,True,False,High-risk issue detected: 'scam'. Human review required.,"Thanks for flagging this. Please do not click any links or reply to the email. You can verify if it’s legitimate by checking our official email verification page here: http:https://t.co/ccUoiqjMrW. If you’re unsure, feel free to forward the email to us for review.",264
683736,"@AmazonHelp This is the one, but the price on the listing is less than what Iâm being charged, the listing price seems correct when I bought, because I compared to HMV and they were Â£25 too https://t.co/uIBpvjfCwv",payment_billing,product_information,True,0.5193146181429472,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"@Customer Thank you for the details. To investigate the price discrepancy, please contact our support team here: https://t.co/TdDksLo6Mf. We'll get this checked. ^HD",165
2500760,@115830 you sent me a promotional code but itâs not working once at my basket,product_issue,product_issue,False,0.28063584541173964,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,@115830 I'm sorry to hear the promotional code isn't working in your basket! Could you please let us know a bit more about the specific promotion you're trying to use? Please avoid sharing any sensitive information. ^JJ,219
1701181,"For the â¤ï¸of all that is good, @116618, please fix your TV app. Scrolling through a large library is a terrible experience!",technical_issue,digital_content,True,0.46454939081824564,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,@116618 I'm sorry to hear you're having trouble with the TV app! Have you had a chance to phone us for some live troubleshooting? You can reach us here: https://t.co/hApLpMlfHN. Please let us know if that helps! ^LB,215
38815,@AmazonHelp contact me 9897327895,support_followup,support_followup,False,0.48791179052826994,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"@9897327895 Please click here: https://t.co/kXbcNUXBb7 after selecting the appropriate issue, click on 'call me' option and a call will be scheduled. 1/3 ^SH",157
524277,@AmazonHelp where is the result for AmazonRechargesQuiz ???,payment_billing,amazon_pay,True,0.8936918516652402,False,False,False,Intent confidence and historical evidence are strong enough for automated handling.,"I understand you are looking for the AmazonRechargeQuiz results. We are working with our team to release them soon, so please stay tuned.",137
1678589,@119625 please integrate Google home cast feature. It's too late already!,delivery_problem,other,True,0.8851946258759995,False,False,False,Message does not contain a clear high-risk or unresolved-support signal.,"@119625 We do not currently support Google Chromecast casting on Prime Video. You can watch your favorite movies and TV shows using the Fire TV Stick: https://t.co/QUwOnU4jNV However, I’ll certainly share your feedback with the relevant team internally. ^EM",257
